Email_id,email_body,URL,attached_file,Label
[email],Breaking news: Major earthquake hits California.,https://university.edu/tracking/12345,report_89.xls,Legitimate Email
[email],Someone has tagged you in a photo! See it now.,hxxp://social-media-photo.click,malware_20.html,Phishing Email
[email],Your medical records are now available online.,https://social.media/courses/cs101/assignments,report_29.csv,Legitimate Email
[email],Someone has tagged you in a photo! See it now.,hxxps://social-media-photo.click,malware_34.vbs,Phishing Email
[email],New article: The future of AI in 2024.,https://news.com/tracking/12345,report_80.xls,Legitimate Email
[email],Urgent: Your bank account has been suspended. Please log in to restore access.,hxxps://tax-refund-gov.online/login,malware_5.vbs,Phishing Email
[email],Someone has tagged you in a photo! See it now.,hxxp://social-media-photo.click,malware_18.html,Phishing Email
[email],Your order has shipped! Track your package here.,https://language.com/tracking/12345,invoice_46.pdf,Legitimate Email
[email],Your order has shipped! Track your package here.,https://psychology.com/updates,document_5.txt,Legitimate Email
[email],Tax refund notification: You are eligible for a refund.,hxxps://verify-account-now.secure-login.com/verify,malware_51.exe,Phishing Email
[email],Meeting reminder: Project Alpha review at 2 PM today.,https://software.com/portfolio/update,document_30.xls,Legitimate Email
[email],Congratulations! You've won a free iPhone! Click here to claim your prize.,hxxps://bank-login-urgent.com/login,malware_34.scr,Phishing Email
[email],"Dear Winston Kelly, your account has been compromised. Please verify your details immediately.",hxxps://bank-login-urgent.com/login,malware_44.html,Phishing Email
[email],"Professor turner, the assignment deadline is approaching.",https://sports.com/donate,document_76.csv,Legitimate Email
[email],Breaking news: Major earthquake hits California.,https://music.com/earthquake,document_98.csv,Legitimate Email
[email],Someone has tagged you in a photo! See it now.,hxxps://tax-refund-gov.online/verify,malware_81.scr,Phishing Email
[email],Urgent: Your bank account has been suspended. Please log in to restore access.,hxxps://bank-login-urgent.com/login,malware_55.vbs,Phishing Email
[email],New article: The future of AI in 2024.,https://logistics.com/portfolio/update,document_47.xls,Legitimate Email
[email],Donate now to support our cause and help children.,https://gardening.com/bookings/confirmation,document_82.ppt,Legitimate Email
[email],Meeting reminder: Project Alpha review at 2 PM today.,https://science.com/articles/ai-2024,summary_66.xls,Legitimate Email
[email],"Dear Nathaniel Droke, your account has been compromised. Please verify your details immediately.",hxxp://social-media-photo.click,malware_49.scr,Phishing Email
[email],Breaking news: Major earthquake hits California.,https://art.com/meetings/alpha-review,summary_83.txt,Legitimate Email
[email],"Professor sullivan, the assignment deadline is approaching.",https://science.com/articles/ai-2024,report_46.txt,Legitimate Email
[email],Your order has shipped! Track your package here.,https://design.com/portfolio/update,document_26.xls,Legitimate Email
[email],Someone has tagged you in a photo! See it now.,hxxps://verify-account-now.secure-login.com,malware_41.exe,Phishing Email
[email],"Dear Daniela Burden, your account has been compromised. Please verify your details immediately.",hxxps://tax-refund-gov.online,malware_75.exe,Phishing Email
[email],Your order has shipped! Track your package here.,https://chemistry.com/articles/ai-2024,document_36.txt,Legitimate Email
[email],Exclusive sale: 50% off all items this weekend!,https://history.com/earthquake,report_52.docx,Legitimate Email
[email],Your order has shipped! Track your package here.,https://economics.com/meetings/alpha-review,document_15.pdf,Legitimate Email
[email],Someone has tagged you in a photo! See it now.,hxxp://social-media-photo.click,malware_83.js,Phishing Email
[email],Your flight booking confirmation: [Booking ID].,https://economics.com/tracking/12345,summary_64.csv,Legitimate Email
[email],"Dear George Vance, your account has been compromised. Please verify your details immediately.",hxxp://verify-account-now.secure-login.com,malware_95.js,Phishing Email
[email],"Dear Joe Londono, your account has been compromised. Please verify your details immediately.",hxxp://verify-account-now.secure-login.com,malware_29.zip,Phishing Email
[email],New article: The future of AI in 2024.,https://art.com/sale,document_54.xls,Legitimate Email
[email],Donate now to support our cause and help children.,https://astronomy.com/courses/cs101/assignments,summary_91.ppt,Legitimate Email
[email],New article: The future of AI in 2024.,https://gardening.com/portfolio/update,document_99.txt,Legitimate Email
[email],Congratulations! You've won a free iPhone! Click here to claim your prize.,hxxps://free-iphone-now.prize-claim.com,malware_63.html,Phishing Email
[email],"Professor krause, the assignment deadline is approaching.",https://manufacturing.com/bookings/confirmation,summary_28.txt,Legitimate Email
[email],Someone has tagged you in a photo! See it now.,hxxps://verify-account-now.secure-login.com/verify,malware_63.scr,Phishing Email
[email],"Dear Victoria Green, your account has been compromised. Please verify your details immediately.",hxxp://verify-account-now.secure-login.com,malware_87.vbs,Phishing Email
[email],"Dear Angela Hall, your account has been compromised. Please verify your details immediately.",hxxp://bank-login-urgent.com,malware_95.scr,Phishing Email
[email],Breaking news: Major earthquake hits California.,https://pets.com/courses/cs101/assignments,invoice_17.csv,Legitimate Email
[email],Someone has tagged you in a photo! See it now.,hxxps://social-media-photo.click,malware_30.html,Phishing Email
[email],New article: The future of AI in 2024.,https://retail.com/courses/cs101/assignments,summary_29.xls,Legitimate Email
[email],Tax refund notification: You are eligible for a refund.,hxxps://verify-account-now.secure-login.com,malware_54.zip,Phishing Email
[email],Urgent: Your bank account has been suspended. Please log in to restore access.,hxxps://free-iphone-now.prize-claim.com/verify,malware_81.zip,Phishing Email
[email],Tax refund notification: You are eligible for a refund.,hxxps://bank-login-urgent.com/login,malware_21.exe,Phishing Email
[email],Donate now to support our cause and help children.,https://games.com/bookings/confirmation,report_33.xls,Legitimate Email
[email],Someone has tagged you in a photo! See it now.,hxxps://tax-refund-gov.online/verify,malware_49.vbs,Phishing Email
[email],Someone has tagged you in a photo! See it now.,hxxps://verify-account-now.secure-login.com/verify,malware_27.scr,Phishing Email
[email],Tax refund notification: You are eligible for a refund.,hxxp://verify-account-now.secure-login.com,malware_72.zip,Phishing Email
[email],Important: Your investment portfolio update.,https://marketing.com/meetings/alpha-review,report_84.pdf,Legitimate Email
[email],Your medical records are now available online.,https://economics.com/updates,report_31.xls,Legitimate Email
[email],Your order has shipped! Track your package here.,https://movies.com/portfolio/update,invoice_16.docx,Legitimate Email
[email],Tax refund notification: You are eligible for a refund.,hxxps://free-iphone-now.prize-claim.com/verify,malware_100.vbs,Phishing Email
[email],Urgent: Your bank account has been suspended. Please log in to restore access.,hxxp://free-iphone-now.prize-claim.com,malware_81.exe,Phishing Email
[email],Urgent: Your bank account has been suspended. Please log in to restore access.,hxxps://tax-refund-gov.online,malware_75.vbs,Phishing Email
[email],Urgent: Your bank account has been suspended. Please log in to restore access.,hxxps://bank-login-urgent.com/verify,malware_88.scr,Phishing Email
[email],New article: The future of AI in 2024.,https://design.com/bookings/confirmation,document_41.docx,Legitimate Email
[email],Breaking news: Major earthquake hits California.,https://telecom.com/courses/cs101/assignments,document_65.csv,Legitimate Email
[email],Your flight booking confirmation: [Booking ID].,https://travel.com/donate,invoice_44.ppt,Legitimate Email
[email],Urgent: Your bank account has been suspended. Please log in to restore access.,hxxps://tax-refund-gov.online/login,malware_18.zip,Phishing Email
[email],Donate now to support our cause and help children.,https://restaurant.com/earthquake,document_54.pdf,Legitimate Email
[email],New article: The future of AI in 2024.,https://economics.com/updates,report_49.xls,Legitimate Email
[email],Breaking news: Major earthquake hits California.,https://art.com/bookings/confirmation,report_14.xls,Legitimate Email
[email],Congratulations! You've won a free iPhone! Click here to claim your prize.,hxxps://social-media-photo.click/verify,malware_45.vbs,Phishing Email
[email],Urgent: Your bank account has been suspended. Please log in to restore access.,hxxps://verify-account-now.secure-login.com/login,malware_93.scr,Phishing Email
[email],"Dear Katherine Knell, your account has been compromised. Please verify your details immediately.",hxxp://bank-login-urgent.com,malware_62.zip,Phishing Email
[email],Meeting reminder: Project Alpha review at 2 PM today.,https://design.com/patient-portal,report_50.xls,Legitimate Email
[email],"Dear Richard Peoples, your account has been compromised. Please verify your details immediately.",hxxps://bank-login-urgent.com/verify,malware_80.js,Phishing Email
[email],Donate now to support our cause and help children.,https://fashion.com/sale,document_71.xls,Legitimate Email
[email],Someone has tagged you in a photo! See it now.,hxxps://bank-login-urgent.com/login,malware_97.scr,Phishing Email
[email],Someone has tagged you in a photo! See it now.,hxxps://bank-login-urgent.com,malware_46.js,Phishing Email
[email],Your order has shipped! Track your package here.,https://social.media/earthquake,document_38.xls,Legitimate Email
[email],Exclusive sale: 50% off all items this weekend!,https://design.com/articles/ai-2024,invoice_8.ppt,Legitimate Email
[email],Your flight booking confirmation: [Booking ID].,https://psychology.com/tracking/12345,report_86.xls,Legitimate Email
[email],Tax refund notification: You are eligible for a refund.,hxxps://social-media-photo.click/verify,malware_64.html,Phishing Email
mary.brown@example.com,Breaking news: Major earthquake hits California.,https://example.com/donate,document_6.pdf,Legitimate Email
[email],Important: Your investment portfolio update.,https://economics.com/bookings/confirmation,document_17.ppt,Legitimate Email
[email],Tax refund notification: You are eligible for a refund.,hxxps://social-media-photo.click/login,malware_98.exe,Phishing Email
[email],Donate now to support our cause and help children.,https://telecom.com/courses/cs101/assignments,summary_67.csv,Legitimate Email
[email],Urgent: Your bank account has been suspended. Please log in to restore access.,hxxps://bank-login-urgent.com/login,malware_79.zip,Phishing Email
[email],Tax refund notification: You are eligible for a refund.,hxxps://social-media-photo.click/login,malware_60.exe,Phishing Email
[email],Your flight booking confirmation: [Booking ID].,https://gov.uk/courses/cs101/assignments,invoice_89.xls,Legitimate Email
[email],"Dear Lucas Flanders, your account has been compromised. Please verify your details immediately.",hxxps://verify-account-now.secure-login.com,malware_66.exe,Phishing Email
[email],Urgent: Your bank account has been suspended. Please log in to restore access.,hxxps://bank-login-urgent.com/login,malware_71.exe,Phishing Email
[email],Meeting reminder: Project Alpha review at 2 PM today.,https://software.com/articles/ai-2024,invoice_82.docx,Legitimate Email
[email],Urgent: Your bank account has been suspended. Please log in to restore access.,hxxps://bank-login-urgent.com,malware_75.zip,Phishing Email
[email],"Professor ballard, the assignment deadline is approaching.",https://philosophy.com/bookings/confirmation,report_4.ppt,Legitimate Email
[email],Your order has shipped! Track your package here.,https://consulting.com/patient-portal,document_90.pdf,Legitimate Email
[email],Congratulations! You've won a free iPhone! Click here to claim your prize.,hxxp://bank-login-urgent.com,malware_89.scr,Phishing Email
[email],Donate now to support our cause and help children.,https://philosophy.com/patient-portal,report_73.pdf,Legitimate Email
[email],Urgent: Your bank account has been suspended. Please log in to restore access.,hxxps://free-iphone-now.prize-claim.com/login,malware_94.exe,Phishing Email
[email],Your order has shipped! Track your package here.,https://realestate.com/updates,summary_50.txt,Legitimate Email
[email],Urgent: Your bank account has been suspended. Please log in to restore access.,hxxps://bank-login-urgent.com/login,malware_60.exe,Phishing Email
[email],Donate now to support our cause and help children.,https://energy.com/donate,report_22.ppt,Legitimate Email
[email],"Professor braxton, the assignment deadline is approaching.",https://physics.com/donate,summary_9.txt,Legitimate Email
[email],"Dear Robin Hayes, your account has been compromised. Please verify your details immediately.",hxxps://social-media-photo.click/login,malware_90.zip,Phishing Email
[email],Important: Your investment portfolio update.,https://diy.com/patient-portal,summary_49.xls,Legitimate Email
[email],"Dear Rose Angel, your account has been compromised. Please verify your details immediately.",hxxps://bank-login-urgent.com/verify,malware_50.exe,Phishing Email
[email],Tax refund notification: You are eligible for a refund.,hxxps://free-iphone-now.prize-claim.com/login,malware_92.html,Phishing Email
[email],Congratulations! You've won a free iPhone! Click here to claim your prize.,hxxps://social-media-photo.click,malware_82.vbs,Phishing Email
[email],New article: The future of AI in 2024.,https://onlinestore.com/portfolio/update,summary_69.pdf,Legitimate Email
[email],"Dear Annie Bryant, your account has been compromised. Please verify your details immediately.",hxxp://tax-refund-gov.online,malware_83.html,Phishing Email
[email],Congratulations! You've won a free iPhone! Click here to claim your prize.,hxxps://social-media-photo.click,malware_49.exe,Phishing Email
[email],Meeting reminder: Project Alpha review at 2 PM today.,https://another.net/courses/cs101/assignments,report_69.xls,Legitimate Email
[email],Donate now to support our cause and help children.,https://news.com/sale,invoice_79.pdf,Legitimate Email
[email],Tax refund notification: You are eligible for a refund.,hxxps://free-iphone-now.prize-claim.com,malware_46.vbs,Phishing Email
[email],"Professor haley, the assignment deadline is approaching.",https://mathematics.com/earthquake,document_6.xls,Legitimate Email
[email],Your order has shipped! Track your package here.,https://automotive.com/updates,report_12.ppt,Legitimate Email
[email],Congratulations! You've won a free iPhone! Click here to claim your prize.,hxxps://free-iphone-now.prize-claim.com/login,malware_63.js,Phishing Email
[email],Someone has tagged you in a photo! See it now.,hxxps://tax-refund-gov.online/verify,malware_5.html,Phishing Email
[email],Your medical records are now available online.,https://logistics.com/tracking/12345,report_13.ppt,Legitimate Email
[email],Tax refund notification: You are eligible for a refund.,hxxps://tax-refund-gov.online/verify,malware_40.vbs,Phishing Email
[email],Your medical records are now available online.,https://consulting.com/articles/ai-2024,report_37.xls,Legitimate Email
[email],Exclusive sale: 50% off all items this weekend!,https://news.com/sale,invoice_4.ppt,Legitimate Email
[email],Tax refund notification: You are eligible for a refund.,hxxps://social-media-photo.click/verify,malware_42.html,Phishing Email
[email],Breaking news: Major earthquake hits California.,https://logistics.com/courses/cs101/assignments,report_46.xls,Legitimate Email
[email],Your order has shipped! Track your package here.,https://music.com/earthquake,invoice_55.csv,Legitimate Email
[email],Breaking news: Major earthquake hits California.,https://music.com/articles/ai-2024,invoice_71.txt,Legitimate Email
[email],"Professor kowalchuk, the assignment deadline is approaching.",https://photography.com/articles/ai-2024,invoice_1.docx,Legitimate Email
[email],"Dear Linda Hanson, your account has been compromised. Please verify your details immediately.",hxxps://free-iphone-now.prize-claim.com/login,malware_13.exe,Phishing Email
[email],Your flight booking confirmation: [Booking ID].,https://chemistry.com/courses/cs101/assignments,document_2.txt,Legitimate Email
[email],Your medical records are now available online.,https://onlinestore.com/articles/ai-2024,document_78.xls,Legitimate Email
[email],Meeting reminder: Project Alpha review at 2 PM today.,https://social.media/patient-portal,invoice_63.ppt,Legitimate Email
[email],Meeting reminder: Project Alpha review at 2 PM today.,https://movies.com/donate,invoice_57.ppt,Legitimate Email
[email],Breaking news: Major earthquake hits California.,https://music.com/bookings/confirmation,invoice_70.csv,Legitimate Email
[email],Exclusive sale: 50% off all items this weekend!,https://diy.com/articles/ai-2024,document_65.pdf,Legitimate Email
james.martinez@example.com,Congratulations! You've won a free iPhone! Click here to claim your prize.,hxxps://free-iphone-now.prize-claim.com/login,malware_33.exe,Phishing Email
[email],Exclusive sale: 50% off all items this weekend!,https://telecom.com/portfolio/update,summary_2.docx,Legitimate Email
[email],Someone has tagged you in a photo! See it now.,hxxp://bank-login-urgent.com,malware_50.vbs,Phishing Email
[email],Breaking news: Major earthquake hits California.,https://personal.com/meetings/alpha-review,document_43.ppt,Legitimate Email
[email],New article: The future of AI in 2024.,https://sports.com/articles/ai-2024,document_28.xls,Legitimate Email
[email],Donate now to support our cause and help children.,https://healthcare.org/sale,summary_33.ppt,Legitimate Email
[email],"Professor ligon, the assignment deadline is approaching.",https://gov.uk/courses/cs101/assignments,summary_45.txt,Legitimate Email
[email],Your order has shipped! Track your package here.,https://sports.com/updates,report_91.csv,Legitimate Email
[email],Urgent: Your bank account has been suspended. Please log in to restore access.,hxxps://verify-account-now.secure-login.com/login,malware_10.html,Phishing Email
[email],"Dear Juan Carbajal, your account has been compromised. Please verify your details immediately.",hxxps://verify-account-now.secure-login.com,malware_88.vbs,Phishing Email
[email],Tax refund notification: You are eligible for a refund.,hxxps://verify-account-now.secure-login.com/login,malware_80.zip,Phishing Email
[email],Tax refund notification: You are eligible for a refund.,hxxps://bank-login-urgent.com/login,malware_8.vbs,Phishing Email
[email],"Dear John Murph, your account has been compromised. Please verify your details immediately.",hxxps://free-iphone-now.prize-claim.com,malware_82.scr,Phishing Email
[email],Exclusive sale: 50% off all items this weekend!,https://photography.com/updates,invoice_87.csv,Legitimate Email
[email],Your medical records are now available online.,https://travel.com/patient-portal,invoice_35.pdf,Legitimate Email
[email],Your flight booking confirmation: [Booking ID].,https://psychology.com/patient-portal,summary_44.xls,Legitimate Email
[email],"Dear Derek Stephenson, your account has been compromised. Please verify your details immediately.",hxxps://tax-refund-gov.online,malware_15.exe,Phishing Email
[email],"Dear Harry Lemieux, your account has been compromised. Please verify your details immediately.",hxxps://bank-login-urgent.com/login,malware_24.vbs,Phishing Email
[email],Donate now to support our cause and help children.,https://charity.org/tracking/12345,report_12.docx,Legitimate Email
[email],Tax refund notification: You are eligible for a refund.,hxxps://bank-login-urgent.com,malware_80.js,Phishing Email
[email],"Dear Ileana Burge, your account has been compromised. Please verify your details immediately.",hxxps://free-iphone-now.prize-claim.com,malware_18.zip,Phishing Email
[email],"Dear Carmen Turner, your account has been compromised. Please verify your details immediately.",hxxps://tax-refund-gov.online,malware_91.vbs,Phishing Email
[email],New article: The future of AI in 2024.,https://cooking.com/updates,report_93.csv,Legitimate Email
[email],Someone has tagged you in a photo! See it now.,hxxps://free-iphone-now.prize-claim.com/verify,malware_84.zip,Phishing Email
[email],Meeting reminder: Project Alpha review at 2 PM today.,https://astronomy.com/articles/ai-2024,invoice_87.pdf,Legitimate Email
[email],Urgent: Your bank account has been suspended. Please log in to restore access.,hxxps://free-iphone-now.prize-claim.com,malware_35.exe,Phishing Email
[email],Donate now to support our cause and help children.,https://fitness.com/articles/ai-2024,summary_67.ppt,Legitimate Email
[email],"Dear Marshall Rumph, your account has been compromised. Please verify your details immediately.",hxxps://bank-login-urgent.com,malware_40.html,Phishing Email
[email],Congratulations! You've won a free iPhone! Click here to claim your prize.,hxxps://bank-login-urgent.com/login,malware_76.zip,Phishing Email
[email],Urgent: Your bank account has been suspended. Please log in to restore access.,hxxps://social-media-photo.click/verify,malware_57.exe,Phishing Email
[email],New article: The future of AI in 2024.,https://fashion.com/bookings/confirmation,invoice_67.ppt,Legitimate Email
[email],Your medical records are now available online.,https://social.media/tracking/12345,invoice_86.csv,Legitimate Email
[email],Someone has tagged you in a photo! See it now.,hxxps://tax-refund-gov.online/verify,malware_89.zip,Phishing Email
[email],Urgent: Your bank account has been suspended. Please log in to restore access.,hxxps://verify-account-now.secure-login.com/verify,malware_36.vbs,Phishing Email
[email],Someone has tagged you in a photo! See it now.,hxxps://social-media-photo.click/verify,malware_76.zip,Phishing Email
[email],Someone has tagged you in a photo! See it now.,hxxp://social-media-photo.click,malware_30.js,Phishing Email
[email],Your flight booking confirmation: [Booking ID].,https://fashion.com/articles/ai-2024,invoice_84.ppt,Legitimate Email
[email],Your flight booking confirmation: [Booking ID].,https://manufacturing.com/donate,document_61.txt,Legitimate Email
[email],Urgent: Your bank account has been suspended. Please log in to restore access.,hxxps://tax-refund-gov.online/verify,malware_48.exe,Phishing Email
[email],Urgent: Your bank account has been suspended. Please log in to restore access.,hxxp://social-media-photo.click,malware_56.zip,Phishing Email
[email],Your flight booking confirmation: [Booking ID].,https://finance.co/bookings/confirmation,report_17.txt,Legitimate Email
[email],Congratulations! You've won a free iPhone! Click here to claim your prize.,hxxps://bank-login-urgent.com/login,malware_49.vbs,Phishing Email
[email],"Professor daniels, the assignment deadline is approaching.",https://personal.com/articles/ai-2024,document_98.xls,Legitimate Email
[email],Someone has tagged you in a photo! See it now.,hxxp://tax-refund-gov.online,malware_86.html,Phishing Email
[email],"Dear Wayne Flanders, your account has been compromised. Please verify your details immediately.",hxxps://bank-login-urgent.com/verify,malware_34.scr,Phishing Email
[email],Someone has tagged you in a photo! See it now.,hxxp://tax-refund-gov.online,malware_37.js,Phishing Email
[email],Exclusive sale: 50% off all items this weekend!,https://social.media/earthquake,document_76.pdf,Legitimate Email
[email],"Dear Troy Berry, your account has been compromised. Please verify your details immediately.",hxxps://free-iphone-now.prize-claim.com,malware_29.html,Phishing Email
[email],Someone has tagged you in a photo! See it now.,hxxps://social-media-photo.click,malware_54.exe,Phishing Email
[email],Breaking news: Major earthquake hits California.,https://pets.com/donate,summary_16.ppt,Legitimate Email
[email],Someone has tagged you in a photo! See it now.,hxxps://social-media-photo.click/verify,malware_84.vbs,Phishing Email
[email],Someone has tagged you in a photo! See it now.,hxxps://tax-refund-gov.online/login,malware_28.js,Phishing Email
[email],Urgent: Your bank account has been suspended. Please log in to restore access.,hxxps://social-media-photo.click/verify,malware_29.scr,Phishing Email
[email],Congratulations! You've won a free iPhone! Click here to claim your prize.,hxxps://verify-account-now.secure-login.com/login,malware_77.zip,Phishing Email
[email],Meeting reminder: Project Alpha review at 2 PM today.,https://astronomy.com/updates,document_3.csv,Legitimate Email
[email],Meeting reminder: Project Alpha review at 2 PM today.,https://fashion.com/tracking/12345,summary_50.xls,Legitimate Email
[email],Exclusive sale: 50% off all items this weekend!,https://retail.com/donate,report_12.txt,Legitimate Email
[email],Tax refund notification: You are eligible for a refund.,hxxp://bank-login-urgent.com,malware_7.exe,Phishing Email
[email],Your order has shipped! Track your package here.,https://chemistry.com/articles/ai-2024,document_51.xls,Legitimate Email
[email],Congratulations! You've won a free iPhone! Click here to claim your prize.,hxxp://bank-login-urgent.com,malware_100.scr,Phishing Email
[email],"Professor huynh, the assignment deadline is approaching.",https://charity.org/updates,summary_13.xls,Legitimate Email
[email],Your medical records are now available online.,https://marketing.com/updates,report_42.docx,Legitimate Email
[email],Someone has tagged you in a photo! See it now.,hxxps://social-media-photo.click,malware_66.scr,Phishing Email
[email],New article: The future of AI in 2024.,https://onlinestore.com/patient-portal,summary_91.docx,Legitimate Email
