Email_id,email_body,URL,attached_file,Label
[email],Exclusive sale: 50% off all items this weekend!,https://diy.com/patient-portal,summary_99.xls,Legitimate Email
[email],Your medical records are now available online.,https://politics.com/patient-portal,invoice_2.pdf,Legitimate Email
[email],Congratulations! You've won a free iPhone! Click here to claim your prize.,hxxps://verify-account-now.secure-login.com/verify,malware_99.scr,Phishing Email
[email],Congratulations! You've won a free iPhone! Click here to claim your prize.,hxxps://free-iphone-now.prize-claim.com,malware_4.scr,Phishing Email
[email],Breaking news: Major earthquake hits California.,https://logistics.com/donate,report_14.txt,Legitimate Email
[email],"Professor gabrielson, the assignment deadline is approaching.",https://psychology.com/bookings/confirmation,summary_16.ppt,Legitimate Email
[email],Donate now to support our cause and help children.,https://consulting.com/portfolio/update,report_75.csv,Legitimate Email
[email],Urgent: Your bank account has been suspended. Please log in to restore access.,hxxps://free-iphone-now.prize-claim.com/login,malware_42.vbs,Phishing Email
[email],Your medical records are now available online.,https://politics.com/courses/cs101/assignments,document_56.xls,Legitimate Email
[email],Donate now to support our cause and help children.,https://automotive.com/bookings/confirmation,invoice_49.txt,Legitimate Email
[email],"Professor kot, the assignment deadline is approaching.",https://photography.com/sale,invoice_9.xls,Legitimate Email
[email],Breaking news: Major earthquake hits California.,https://photography.com/tracking/12345,document_11.pdf,Legitimate Email
[email],Your flight booking confirmation: [Booking ID].,https://automotive.com/sale,invoice_61.xls,Legitimate Email
[email],Your order has shipped! Track your package here.,https://manufacturing.com/meetings/alpha-review,report_18.csv,Legitimate Email
[email],Tax refund notification: You are eligible for a refund.,hxxps://tax-refund-gov.online/login,malware_96.scr,Phishing Email
george.wheelis@example.com,Someone has tagged you in a photo! See it now.,hxxps://tax-refund-gov.online,malware_2.zip,Phishing Email
[email],Congratulations! You've won a free iPhone! Click here to claim your prize.,hxxps://verify-account-now.secure-login.com,malware_99.zip,Phishing Email
[email],Meeting reminder: Project Alpha review at 2 PM today.,https://techblog.com/meetings/alpha-review,summary_67.ppt,Legitimate Email
[email],Your order has shipped! Track your package here.,https://games.com/portfolio/update,invoice_91.ppt,Legitimate Email
[email],Breaking news: Major earthquake hits California.,https://photography.com/meetings/alpha-review,document_30.ppt,Legitimate Email
[email],"Dear Alvina Schultz, your account has been compromised. Please verify your details immediately.",hxxps://social-media-photo.click,malware_84.scr,Phishing Email
[email],Someone has tagged you in a photo! See it now.,hxxp://free-iphone-now.prize-claim.com,malware_1.zip,Phishing Email
[email],Tax refund notification: You are eligible for a refund.,hxxps://social-media-photo.click/verify,malware_94.vbs,Phishing Email
[email],New article: The future of AI in 2024.,https://telecom.com/tracking/12345,report_45.csv,Legitimate Email
[email],Exclusive sale: 50% off all items this weekend!,https://language.com/donate,report_94.ppt,Legitimate Email
[email],Someone has tagged you in a photo! See it now.,hxxp://free-iphone-now.prize-claim.com,malware_15.scr,Phishing Email
[email],Meeting reminder: Project Alpha review at 2 PM today.,https://sports.com/patient-portal,report_100.xls,Legitimate Email
[email],"Dear Monique Figueroa, your account has been compromised. Please verify your details immediately.",hxxps://social-media-photo.click,malware_71.vbs,Phishing Email
[email],Your order has shipped! Track your package here.,https://healthcare.org/sale,summary_44.csv,Legitimate Email
[email],Urgent: Your bank account has been suspended. Please log in to restore access.,hxxp://tax-refund-gov.online,malware_81.js,Phishing Email
[email],Your medical records are now available online.,https://logistics.com/earthquake,invoice_82.txt,Legitimate Email
[email],Congratulations! You've won a free iPhone! Click here to claim your prize.,hxxps://tax-refund-gov.online,malware_71.zip,Phishing Email
[email],Someone has tagged you in a photo! See it now.,hxxps://verify-account-now.secure-login.com,malware_19.scr,Phishing Email
[email],Tax refund notification: You are eligible for a refund.,hxxp://bank-login-urgent.com,malware_93.vbs,Phishing Email
[email],Your flight booking confirmation: [Booking ID].,https://company.com/courses/cs101/assignments,summary_4.ppt,Legitimate Email
[email],Donate now to support our cause and help children.,https://travel.com/articles/ai-2024,summary_3.ppt,Legitimate Email
[email],Exclusive sale: 50% off all items this weekend!,https://social.media/patient-portal,document_2.xls,Legitimate Email
[email],Tax refund notification: You are eligible for a refund.,hxxp://bank-login-urgent.com,malware_43.zip,Phishing Email
[email],Someone has tagged you in a photo! See it now.,hxxps://free-iphone-now.prize-claim.com/login,malware_58.exe,Phishing Email
[email],Meeting reminder: Project Alpha review at 2 PM today.,https://economics.com/tracking/12345,invoice_71.pdf,Legitimate Email
[email],Tax refund notification: You are eligible for a refund.,hxxps://tax-refund-gov.online/login,malware_17.html,Phishing Email
[email],"Dear Joshua Ricketts, your account has been compromised. Please verify your details immediately.",hxxps://bank-login-urgent.com/verify,malware_9.scr,Phishing Email
[email],Important: Your investment portfolio update.,https://news.com/updates,summary_91.txt,Legitimate Email
[email],Your order has shipped! Track your package here.,https://science.com/patient-portal,invoice_63.xls,Legitimate Email
[email],Donate now to support our cause and help children.,https://art.com/articles/ai-2024,report_52.docx,Legitimate Email
[email],New article: The future of AI in 2024.,https://psychology.com/patient-portal,report_4.docx,Legitimate Email
[email],Tax refund notification: You are eligible for a refund.,hxxps://verify-account-now.secure-login.com/verify,malware_22.vbs,Phishing Email
[email],"Professor hill, the assignment deadline is approaching.",https://geography.com/articles/ai-2024,invoice_64.xls,Legitimate Email
[email],Tax refund notification: You are eligible for a refund.,hxxps://verify-account-now.secure-login.com,malware_34.scr,Phishing Email
[email],Urgent: Your bank account has been suspended. Please log in to restore access.,hxxps://tax-refund-gov.online/login,malware_58.scr,Phishing Email
[email],New article: The future of AI in 2024.,https://astronomy.com/tracking/12345,document_25.ppt,Legitimate Email
[email],Donate now to support our cause and help children.,https://education.com/articles/ai-2024,summary_27.csv,Legitimate Email
[email],Your flight booking confirmation: [Booking ID].,https://realestate.com/courses/cs101/assignments,report_88.pdf,Legitimate Email
[email],Congratulations! You've won a free iPhone! Click here to claim your prize.,hxxps://verify-account-now.secure-login.com/verify,malware_22.exe,Phishing Email
[email],Exclusive sale: 50% off all items this weekend!,https://fitness.com/donate,summary_40.txt,Legitimate Email
[email],"Professor satchell, the assignment deadline is approaching.",https://company.com/bookings/confirmation,summary_53.pdf,Legitimate Email
[email],New article: The future of AI in 2024.,https://books.com/sale,invoice_69.txt,Legitimate Email
[email],Tax refund notification: You are eligible for a refund.,hxxp://verify-account-now.secure-login.com,malware_48.html,Phishing Email
[email],Tax refund notification: You are eligible for a refund.,hxxp://verify-account-now.secure-login.com,malware_64.vbs,Phishing Email
[email],Your medical records are now available online.,https://education.com/patient-portal,summary_100.xls,Legitimate Email
[email],Someone has tagged you in a photo! See it now.,hxxps://bank-login-urgent.com/verify,malware_59.zip,Phishing Email
[email],Exclusive sale: 50% off all items this weekend!,https://onlinestore.com/patient-portal,report_60.ppt,Legitimate Email
[email],Breaking news: Major earthquake hits California.,https://consulting.com/articles/ai-2024,report_57.csv,Legitimate Email
[email],"Professor lucas, the assignment deadline is approaching.",https://energy.com/donate,document_97.csv,Legitimate Email
[email],New article: The future of AI in 2024.,https://geography.com/tracking/12345,summary_19.xls,Legitimate Email
[email],Important: Your investment portfolio update.,https://company.com/earthquake,report_8.ppt,Legitimate Email
[email],Donate now to support our cause and help children.,https://pets.com/earthquake,report_35.ppt,Legitimate Email
[email],Urgent: Your bank account has been suspended. Please log in to restore access.,hxxp://free-iphone-now.prize-claim.com,malware_16.html,Phishing Email
[email],Someone has tagged you in a photo! See it now.,hxxps://tax-refund-gov.online/login,malware_72.vbs,Phishing Email
[email],Exclusive sale: 50% off all items this weekend!,https://marketing.com/donate,invoice_95.pdf,Legitimate Email
[email],New article: The future of AI in 2024.,https://marketing.com/patient-portal,document_81.txt,Legitimate Email
[email],Your medical records are now available online.,https://gardening.com/patient-portal,summary_31.xls,Legitimate Email
[email],Exclusive sale: 50% off all items this weekend!,https://books.com/updates,summary_91.ppt,Legitimate Email
[email],Urgent: Your bank account has been suspended. Please log in to restore access.,hxxp://verify-account-now.secure-login.com,malware_20.js,Phishing Email
[email],Tax refund notification: You are eligible for a refund.,hxxp://bank-login-urgent.com,malware_41.html,Phishing Email
[email],Your order has shipped! Track your package here.,https://books.com/portfolio/update,invoice_97.csv,Legitimate Email
[email],Someone has tagged you in a photo! See it now.,hxxps://bank-login-urgent.com,malware_61.js,Phishing Email
[email],"Dear Brian Jines, your account has been compromised. Please verify your details immediately.",hxxps://bank-login-urgent.com/verify,malware_7.html,Phishing Email
[email],Your order has shipped! Track your package here.,https://cooking.com/bookings/confirmation,report_41.docx,Legitimate Email
[email],Breaking news: Major earthquake hits California.,https://philosophy.com/articles/ai-2024,document_68.ppt,Legitimate Email
[email],Someone has tagged you in a photo! See it now.,hxxps://bank-login-urgent.com,malware_19.scr,Phishing Email
[email],New article: The future of AI in 2024.,https://retail.com/portfolio/update,document_54.ppt,Legitimate Email
[email],Your medical records are now available online.,https://sports.com/donate,document_2.ppt,Legitimate Email
[email],Congratulations! You've won a free iPhone! Click here to claim your prize.,hxxp://verify-account-now.secure-login.com,malware_6.zip,Phishing Email
[email],Tax refund notification: You are eligible for a refund.,hxxps://free-iphone-now.prize-claim.com/login,malware_27.js,Phishing Email
[email],Urgent: Your bank account has been suspended. Please log in to restore access.,hxxps://bank-login-urgent.com/verify,malware_6.scr,Phishing Email
[email],Donate now to support our cause and help children.,https://university.edu/meetings/alpha-review,report_78.csv,Legitimate Email
[email],Your flight booking confirmation: [Booking ID].,https://gardening.com/bookings/confirmation,invoice_75.csv,Legitimate Email
[email],Urgent: Your bank account has been suspended. Please log in to restore access.,hxxps://free-iphone-now.prize-claim.com/verify,malware_61.exe,Phishing Email
[email],Breaking news: Major earthquake hits California.,https://automotive.com/earthquake,summary_36.pdf,Legitimate Email
[email],"Professor kunst, the assignment deadline is approaching.",https://games.com/updates,invoice_75.csv,Legitimate Email
[email],"Dear Michael Vanhandel, your account has been compromised. Please verify your details immediately.",hxxp://free-iphone-now.prize-claim.com,malware_18.zip,Phishing Email
[email],Your flight booking confirmation: [Booking ID].,https://movies.com/tracking/12345,summary_46.docx,Legitimate Email
[email],Meeting reminder: Project Alpha review at 2 PM today.,https://history.com/bookings/confirmation,report_75.docx,Legitimate Email
[email],Your medical records are now available online.,https://physics.com/meetings/alpha-review,summary_53.ppt,Legitimate Email
[email],Urgent: Your bank account has been suspended. Please log in to restore access.,hxxps://bank-login-urgent.com,malware_3.html,Phishing Email
[email],New article: The future of AI in 2024.,https://logistics.com/bookings/confirmation,document_58.xls,Legitimate Email
[email],Exclusive sale: 50% off all items this weekend!,https://techblog.com/donate,invoice_58.docx,Legitimate Email
[email],Your order has shipped! Track your package here.,https://language.com/sale,report_15.pdf,Legitimate Email
[email],Someone has tagged you in a photo! See it now.,hxxps://social-media-photo.click,malware_85.scr,Phishing Email
[email],Urgent: Your bank account has been suspended. Please log in to restore access.,hxxp://tax-refund-gov.online,malware_78.scr,Phishing Email
[email],Urgent: Your bank account has been suspended. Please log in to restore access.,hxxp://tax-refund-gov.online,malware_84.scr,Phishing Email
[email],Your medical records are now available online.,https://science.com/portfolio/update,summary_47.txt,Legitimate Email
[email],"Professor burgess, the assignment deadline is approaching.",https://physics.com/bookings/confirmation,summary_65.xls,Legitimate Email
[email],Exclusive sale: 50% off all items this weekend!,https://software.com/donate,document_70.csv,Legitimate Email
[email],Important: Your investment portfolio update.,https://university.edu/courses/cs101/assignments,summary_89.docx,Legitimate Email
[email],Congratulations! You've won a free iPhone! Click here to claim your prize.,hxxps://tax-refund-gov.online/verify,malware_29.html,Phishing Email
[email],Your flight booking confirmation: [Booking ID].,https://news.com/meetings/alpha-review,summary_62.ppt,Legitimate Email
[email],Congratulations! You've won a free iPhone! Click here to claim your prize.,hxxps://free-iphone-now.prize-claim.com/verify,malware_63.zip,Phishing Email
[email],Breaking news: Major earthquake hits California.,https://logistics.com/articles/ai-2024,document_85.pdf,Legitimate Email
[email],Breaking news: Major earthquake hits California.,https://personal.com/patient-portal,invoice_79.xls,Legitimate Email
[email],Someone has tagged you in a photo! See it now.,hxxps://bank-login-urgent.com/verify,malware_45.js,Phishing Email
[email],Tax refund notification: You are eligible for a refund.,hxxps://social-media-photo.click/verify,malware_89.zip,Phishing Email
[email],Your flight booking confirmation: [Booking ID].,https://travel.com/sale,summary_19.xls,Legitimate Email
[email],Congratulations! You've won a free iPhone! Click here to claim your prize.,hxxps://tax-refund-gov.online/login,malware_94.vbs,Phishing Email
jimmy.fink@example.com,Exclusive sale: 50% off all items this weekend!,https://example.com/updates,invoice_10.xls,Legitimate Email
[email],Exclusive sale: 50% off all items this weekend!,https://another.net/courses/cs101/assignments,summary_19.docx,Legitimate Email
[email],Urgent: Your bank account has been suspended. Please log in to restore access.,hxxps://bank-login-urgent.com/verify,malware_14.html,Phishing Email
[email],Tax refund notification: You are eligible for a refund.,hxxps://social-media-photo.click/verify,malware_11.vbs,Phishing Email
[email],Tax refund notification: You are eligible for a refund.,hxxps://free-iphone-now.prize-claim.com/login,malware_68.exe,Phishing Email
[email],"Dear Victor Smith, your account has been compromised. Please verify your details immediately.",hxxps://verify-account-now.secure-login.com/verify,malware_69.exe,Phishing Email
[email],Someone has tagged you in a photo! See it now.,hxxps://tax-refund-gov.online,malware_55.vbs,Phishing Email
[email],Tax refund notification: You are eligible for a refund.,hxxps://tax-refund-gov.online/login,malware_72.zip,Phishing Email
[email],"Dear Kenneth Lowery, your account has been compromised. Please verify your details immediately.",hxxp://social-media-photo.click,malware_95.js,Phishing Email
[email],Your flight booking confirmation: [Booking ID].,https://pets.com/donate,document_41.docx,Legitimate Email
[email],Tax refund notification: You are eligible for a refund.,hxxps://bank-login-urgent.com/verify,malware_91.vbs,Phishing Email
[email],Someone has tagged you in a photo! See it now.,hxxps://free-iphone-now.prize-claim.com/verify,malware_71.scr,Phishing Email
[email],Important: Your investment portfolio update.,https://geography.com/articles/ai-2024,document_40.txt,Legitimate Email
[email],Breaking news: Major earthquake hits California.,https://restaurant.com/tracking/12345,report_8.ppt,Legitimate Email
[email],Someone has tagged you in a photo! See it now.,hxxps://verify-account-now.secure-login.com/verify,malware_29.scr,Phishing Email
[email],Your order has shipped! Track your package here.,https://economics.com/donate,report_83.txt,Legitimate Email
[email],Donate now to support our cause and help children.,https://consulting.com/meetings/alpha-review,document_99.docx,Legitimate Email
[email],Exclusive sale: 50% off all items this weekend!,https://geography.com/sale,summary_62.docx,Legitimate Email
[email],Your medical records are now available online.,https://movies.com/articles/ai-2024,document_80.xls,Legitimate Email
[email],Urgent: Your bank account has been suspended. Please log in to restore access.,hxxps://verify-account-now.secure-login.com/verify,malware_83.scr,Phishing Email
[email],New article: The future of AI in 2024.,https://university.edu/sale,report_73.csv,Legitimate Email
[email],Exclusive sale: 50% off all items this weekend!,https://travel.com/meetings/alpha-review,report_13.docx,Legitimate Email
[email],Someone has tagged you in a photo! See it now.,hxxp://social-media-photo.click,malware_14.scr,Phishing Email
[email],Tax refund notification: You are eligible for a refund.,hxxps://bank-login-urgent.com/login,malware_87.vbs,Phishing Email
[email],Urgent: Your bank account has been suspended. Please log in to restore access.,hxxp://tax-refund-gov.online,malware_26.html,Phishing Email
[email],Tax refund notification: You are eligible for a refund.,hxxps://tax-refund-gov.online/login,malware_3.scr,Phishing Email
[email],Your order has shipped! Track your package here.,https://politics.com/earthquake,invoice_17.docx,Legitimate Email
[email],"Dear Robert Horace, your account has been compromised. Please verify your details immediately.",hxxps://verify-account-now.secure-login.com/login,malware_97.scr,Phishing Email
[email],Urgent: Your bank account has been suspended. Please log in to restore access.,hxxps://free-iphone-now.prize-claim.com/verify,malware_71.exe,Phishing Email
[email],Donate now to support our cause and help children.,https://astronomy.com/earthquake,invoice_30.csv,Legitimate Email
[email],"Dear Herbert Wolf, your account has been compromised. Please verify your details immediately.",hxxps://tax-refund-gov.online,malware_91.vbs,Phishing Email
[email],Urgent: Your bank account has been suspended. Please log in to restore access.,hxxps://bank-login-urgent.com,malware_74.exe,Phishing Email
[email],Meeting reminder: Project Alpha review at 2 PM today.,https://sports.com/patient-portal,report_55.xls,Legitimate Email
[email],Meeting reminder: Project Alpha review at 2 PM today.,https://philosophy.com/courses/cs101/assignments,report_72.txt,Legitimate Email
[email],Donate now to support our cause and help children.,https://politics.com/patient-portal,summary_77.xls,Legitimate Email
[email],Donate now to support our cause and help children.,https://social.media/bookings/confirmation,invoice_6.docx,Legitimate Email
[email],Tax refund notification: You are eligible for a refund.,hxxp://verify-account-now.secure-login.com,malware_49.zip,Phishing Email
[email],Your order has shipped! Track your package here.,https://psychology.com/updates,invoice_55.ppt,Legitimate Email
[email],Your medical records are now available online.,https://realestate.com/meetings/alpha-review,document_59.txt,Legitimate Email
[email],"Dear William Jones, your account has been compromised. Please verify your details immediately.",hxxps://verify-account-now.secure-login.com/login,malware_89.zip,Phishing Email
[email],Meeting reminder: Project Alpha review at 2 PM today.,https://marketing.com/sale,report_8.ppt,Legitimate Email
[email],New article: The future of AI in 2024.,https://education.com/courses/cs101/assignments,summary_86.pdf,Legitimate Email
[email],Meeting reminder: Project Alpha review at 2 PM today.,https://social.media/courses/cs101/assignments,invoice_53.docx,Legitimate Email
[email],Someone has tagged you in a photo! See it now.,hxxps://tax-refund-gov.online/verify,malware_69.zip,Phishing Email
[email],"Dear Judy Brubaker, your account has been compromised. Please verify your details immediately.",hxxp://tax-refund-gov.online,malware_95.html,Phishing Email
[email],Tax refund notification: You are eligible for a refund.,hxxps://bank-login-urgent.com/login,malware_71.js,Phishing Email
[email],Tax refund notification: You are eligible for a refund.,hxxps://free-iphone-now.prize-claim.com/verify,malware_56.vbs,Phishing Email
[email],Congratulations! You've won a free iPhone! Click here to claim your prize.,hxxps://social-media-photo.click/verify,malware_71.vbs,Phishing Email
[email],"Professor yount, the assignment deadline is approaching.",https://geography.com/articles/ai-2024,invoice_10.docx,Legitimate Email
[email],Breaking news: Major earthquake hits California.,https://psychology.com/articles/ai-2024,document_75.csv,Legitimate Email
[email],Congratulations! You've won a free iPhone! Click here to claim your prize.,hxxps://bank-login-urgent.com/verify,malware_2.html,Phishing Email
[email],Tax refund notification: You are eligible for a refund.,hxxp://free-iphone-now.prize-claim.com,malware_23.zip,Phishing Email
[email],Exclusive sale: 50% off all items this weekend!,https://university.edu/bookings/confirmation,report_84.txt,Legitimate Email
[email],Urgent: Your bank account has been suspended. Please log in to restore access.,hxxp://tax-refund-gov.online,malware_100.vbs,Phishing Email
[email],Congratulations! You've won a free iPhone! Click here to claim your prize.,hxxp://social-media-photo.click,malware_44.exe,Phishing Email
[email],Meeting reminder: Project Alpha review at 2 PM today.,https://pets.com/sale,document_78.xls,Legitimate Email
[email],Someone has tagged you in a photo! See it now.,hxxp://verify-account-now.secure-login.com,malware_33.html,Phishing Email
[email],"Professor cunningham, the assignment deadline is approaching.",https://astronomy.com/portfolio/update,document_84.csv,Legitimate Email
[email],Your flight booking confirmation: [Booking ID].,https://energy.com/articles/ai-2024,summary_56.pdf,Legitimate Email
[email],Congratulations! You've won a free iPhone! Click here to claim your prize.,hxxps://tax-refund-gov.online,malware_45.html,Phishing Email
[email],Congratulations! You've won a free iPhone! Click here to claim your prize.,hxxp://tax-refund-gov.online,malware_51.html,Phishing Email
[email],"Dear Theodore Washington, your account has been compromised. Please verify your details immediately.",hxxp://social-media-photo.click,malware_45.zip,Phishing Email
[email],"Professor lesky, the assignment deadline is approaching.",https://chemistry.com/bookings/confirmation,invoice_44.ppt,Legitimate Email
[email],Congratulations! You've won a free iPhone! Click here to claim your prize.,hxxps://tax-refund-gov.online,malware_7.js,Phishing Email
[email],Donate now to support our cause and help children.,https://physics.com/tracking/12345,report_98.csv,Legitimate Email
[email],Exclusive sale: 50% off all items this weekend!,https://social.media/portfolio/update,report_79.xls,Legitimate Email
[email],Congratulations! You've won a free iPhone! Click here to claim your prize.,hxxp://social-media-photo.click,malware_10.html,Phishing Email
[email],Urgent: Your bank account has been suspended. Please log in to restore access.,hxxp://free-iphone-now.prize-claim.com,malware_86.exe,Phishing Email
[email],"Dear Elizabeth Scott, your account has been compromised. Please verify your details immediately.",hxxps://bank-login-urgent.com/login,malware_33.html,Phishing Email
[email],Tax refund notification: You are eligible for a refund.,hxxps://bank-login-urgent.com/login,malware_98.scr,Phishing Email
[email],Tax refund notification: You are eligible for a refund.,hxxps://bank-login-urgent.com/verify,malware_100.vbs,Phishing Email
[email],Donate now to support our cause and help children.,https://retail.com/meetings/alpha-review,summary_41.csv,Legitimate Email
[email],Exclusive sale: 50% off all items this weekend!,https://telecom.com/courses/cs101/assignments,document_25.csv,Legitimate Email
[email],Tax refund notification: You are eligible for a refund.,hxxps://free-iphone-now.prize-claim.com/login,malware_92.vbs,Phishing Email
[email],New article: The future of AI in 2024.,https://sports.com/donate,summary_79.txt,Legitimate Email
[email],Donate now to support our cause and help children.,https://books.com/bookings/confirmation,invoice_59.ppt,Legitimate Email
[email],Your order has shipped! Track your package here.,https://marketing.com/portfolio/update,summary_82.csv,Legitimate Email
[email],Tax refund notification: You are eligible for a refund.,hxxp://verify-account-now.secure-login.com,malware_64.zip,Phishing Email
[email],Your medical records are now available online.,https://economics.com/earthquake,report_47.txt,Legitimate Email
