Email_id,email_body,URL,attached_file,Label
[email],Urgent: Your bank account has been suspended. Please log in to restore access.,hxxps://verify-account-now.secure-login.com/verify,malware_77.zip,Phishing Email
[email],Breaking news: Major earthquake hits California.,https://realestate.com/sale,report_35.pdf,Legitimate Email
[email],Congratulations! You've won a free iPhone! Click here to claim your prize.,hxxps://tax-refund-gov.online/verify,malware_59.exe,Phishing Email
[email],Your order has shipped! Track your package here.,https://fashion.com/sale,summary_1.xls,Legitimate Email
[email],"Professor mcnair, the assignment deadline is approaching.",https://gov.uk/tracking/12345,summary_15.xls,Legitimate Email
[email],Urgent: Your bank account has been suspended. Please log in to restore access.,hxxps://verify-account-now.secure-login.com,malware_35.vbs,Phishing Email
[email],Tax refund notification: You are eligible for a refund.,hxxp://bank-login-urgent.com,malware_49.zip,Phishing Email
[email],Tax refund notification: You are eligible for a refund.,hxxp://free-iphone-now.prize-claim.com,malware_42.js,Phishing Email
[email],Someone has tagged you in a photo! See it now.,hxxps://bank-login-urgent.com/verify,malware_6.html,Phishing Email
[email],Donate now to support our cause and help children.,https://history.com/tracking/12345,report_44.docx,Legitimate Email
[email],"Professor gilmore, the assignment deadline is approaching.",https://fashion.com/bookings/confirmation,report_100.csv,Legitimate Email
[email],Important: Your investment portfolio update.,https://company.com/donate,invoice_76.docx,Legitimate Email
[email],Donate now to support our cause and help children.,https://fashion.com/earthquake,document_11.docx,Legitimate Email
[email],"Professor bowers, the assignment deadline is approaching.",https://books.com/portfolio/update,invoice_70.txt,Legitimate Email
[email],Urgent: Your bank account has been suspended. Please log in to restore access.,hxxps://free-iphone-now.prize-claim.com/login,malware_45.vbs,Phishing Email
[email],Donate now to support our cause and help children.,https://photography.com/portfolio/update,invoice_56.txt,Legitimate Email
[email],Donate now to support our cause and help children.,https://restaurant.com/donate,document_67.ppt,Legitimate Email
[email],Meeting reminder: Project Alpha review at 2 PM today.,https://economics.com/updates,report_25.xls,Legitimate Email
[email],"Dear Juanita Fava, your account has been compromised. Please verify your details immediately.",hxxp://bank-login-urgent.com,malware_50.scr,Phishing Email
[email],Congratulations! You've won a free iPhone! Click here to claim your prize.,hxxps://bank-login-urgent.com/login,malware_21.vbs,Phishing Email
[email],Tax refund notification: You are eligible for a refund.,hxxps://free-iphone-now.prize-claim.com/login,malware_58.vbs,Phishing Email
[email],Your order has shipped! Track your package here.,https://education.com/courses/cs101/assignments,document_7.csv,Legitimate Email
[email],Someone has tagged you in a photo! See it now.,hxxps://free-iphone-now.prize-claim.com,malware_41.scr,Phishing Email
[email],Your flight booking confirmation: [Booking ID].,https://healthcare.org/bookings/confirmation,document_1.ppt,Legitimate Email
[email],Important: Your investment portfolio update.,https://realestate.com/tracking/12345,document_41.txt,Legitimate Email
[email],Breaking news: Major earthquake hits California.,https://realestate.com/portfolio/update,document_25.docx,Legitimate Email
[email],"Dear Kerry Haynes, your account has been compromised. Please verify your details immediately.",hxxps://verify-account-now.secure-login.com/verify,malware_86.scr,Phishing Email
[email],Your flight booking confirmation: [Booking ID].,https://university.edu/earthquake,report_76.pdf,Legitimate Email
[email],Meeting reminder: Project Alpha review at 2 PM today.,https://science.com/earthquake,report_37.txt,Legitimate Email
[email],Urgent: Your bank account has been suspended. Please log in to restore access.,hxxps://social-media-photo.click/verify,malware_51.html,Phishing Email
[email],Exclusive sale: 50% off all items this weekend!,https://mathematics.com/articles/ai-2024,document_49.txt,Legitimate Email
[email],Your flight booking confirmation: [Booking ID].,https://charity.org/sale,invoice_70.xls,Legitimate Email
[email],Someone has tagged you in a photo! See it now.,hxxps://verify-account-now.secure-login.com,malware_44.vbs,Phishing Email
[email],"Professor peters, the assignment deadline is approaching.",https://education.com/courses/cs101/assignments,summary_29.pdf,Legitimate Email
[email],Exclusive sale: 50% off all items this weekend!,https://games.com/meetings/alpha-review,document_86.txt,Legitimate Email
[email],Exclusive sale: 50% off all items this weekend!,https://books.com/articles/ai-2024,invoice_2.pdf,Legitimate Email
[email],Congratulations! You've won a free iPhone! Click here to claim your prize.,hxxps://social-media-photo.click/login,malware_100.scr,Phishing Email
[email],Your order has shipped! Track your package here.,https://photography.com/tracking/12345,document_49.docx,Legitimate Email
[email],Congratulations! You've won a free iPhone! Click here to claim your prize.,hxxps://social-media-photo.click,malware_19.scr,Phishing Email
[email],Congratulations! You've won a free iPhone! Click here to claim your prize.,hxxps://tax-refund-gov.online,malware_29.exe,Phishing Email
[email],Someone has tagged you in a photo! See it now.,hxxp://bank-login-urgent.com,malware_1.scr,Phishing Email
[email],"Dear Jeremy Stump, your account has been compromised. Please verify your details immediately.",hxxps://bank-login-urgent.com/login,malware_64.exe,Phishing Email
[email],Your flight booking confirmation: [Booking ID].,https://photography.com/bookings/confirmation,document_43.ppt,Legitimate Email
[email],Someone has tagged you in a photo! See it now.,hxxps://bank-login-urgent.com,malware_91.zip,Phishing Email
[email],Someone has tagged you in a photo! See it now.,hxxps://free-iphone-now.prize-claim.com,malware_32.zip,Phishing Email
[email],"Professor chronister, the assignment deadline is approaching.",https://news.com/meetings/alpha-review,document_100.txt,Legitimate Email
[email],Breaking news: Major earthquake hits California.,https://music.com/bookings/confirmation,report_78.ppt,Legitimate Email
[email],Urgent: Your bank account has been suspended. Please log in to restore access.,hxxps://verify-account-now.secure-login.com/verify,malware_61.exe,Phishing Email
[email],Exclusive sale: 50% off all items this weekend!,https://university.edu/meetings/alpha-review,report_51.pdf,Legitimate Email
[email],New article: The future of AI in 2024.,https://physics.com/articles/ai-2024,summary_55.xls,Legitimate Email
[email],"Professor hoffmann, the assignment deadline is approaching.",https://politics.com/meetings/alpha-review,summary_52.docx,Legitimate Email
[email],Someone has tagged you in a photo! See it now.,hxxps://bank-login-urgent.com/verify,malware_74.exe,Phishing Email
[email],Tax refund notification: You are eligible for a refund.,hxxp://verify-account-now.secure-login.com,malware_20.exe,Phishing Email
[email],Tax refund notification: You are eligible for a refund.,hxxps://verify-account-now.secure-login.com/login,malware_91.vbs,Phishing Email
[email],Exclusive sale: 50% off all items this weekend!,https://logistics.com/courses/cs101/assignments,summary_6.docx,Legitimate Email
[email],Exclusive sale: 50% off all items this weekend!,https://energy.com/meetings/alpha-review,invoice_9.txt,Legitimate Email
[email],Someone has tagged you in a photo! See it now.,hxxps://social-media-photo.click,malware_33.html,Phishing Email
[email],"Dear David Richardson, your account has been compromised. Please verify your details immediately.",hxxps://tax-refund-gov.online,malware_44.exe,Phishing Email
[email],Your medical records are now available online.,https://psychology.com/articles/ai-2024,document_57.txt,Legitimate Email
[email],Urgent: Your bank account has been suspended. Please log in to restore access.,hxxps://verify-account-now.secure-login.com,malware_9.html,Phishing Email
[email],"Dear Robert Hill, your account has been compromised. Please verify your details immediately.",hxxps://free-iphone-now.prize-claim.com/verify,malware_96.js,Phishing Email
[email],Exclusive sale: 50% off all items this weekend!,https://pets.com/articles/ai-2024,document_34.txt,Legitimate Email
[email],Meeting reminder: Project Alpha review at 2 PM today.,https://automotive.com/portfolio/update,report_19.ppt,Legitimate Email
[email],"Professor stiver, the assignment deadline is approaching.",https://fashion.com/tracking/12345,invoice_30.txt,Legitimate Email
[email],Someone has tagged you in a photo! See it now.,hxxps://verify-account-now.secure-login.com/login,malware_49.js,Phishing Email
[email],Your flight booking confirmation: [Booking ID].,https://cooking.com/earthquake,report_29.txt,Legitimate Email
[email],"Dear Christopher Baptiste, your account has been compromised. Please verify your details immediately.",hxxps://verify-account-now.secure-login.com,malware_38.html,Phishing Email
[email],Your medical records are now available online.,https://manufacturing.com/bookings/confirmation,summary_59.xls,Legitimate Email
[email],Someone has tagged you in a photo! See it now.,hxxp://tax-refund-gov.online,malware_87.scr,Phishing Email
[email],Donate now to support our cause and help children.,https://marketing.com/updates,invoice_79.ppt,Legitimate Email
[email],Someone has tagged you in a photo! See it now.,hxxps://bank-login-urgent.com,malware_57.scr,Phishing Email
[email],Donate now to support our cause and help children.,https://onlinestore.com/donate,document_2.txt,Legitimate Email
[email],Congratulations! You've won a free iPhone! Click here to claim your prize.,hxxps://free-iphone-now.prize-claim.com/verify,malware_48.html,Phishing Email
[email],Exclusive sale: 50% off all items this weekend!,https://restaurant.com/tracking/12345,report_51.csv,Legitimate Email
[email],Donate now to support our cause and help children.,https://politics.com/bookings/confirmation,document_63.csv,Legitimate Email
[email],Urgent: Your bank account has been suspended. Please log in to restore access.,hxxps://social-media-photo.click/login,malware_66.scr,Phishing Email
[email],Congratulations! You've won a free iPhone! Click here to claim your prize.,hxxps://social-media-photo.click/login,malware_97.html,Phishing Email
[email],Someone has tagged you in a photo! See it now.,hxxps://social-media-photo.click/login,malware_100.zip,Phishing Email
[email],Congratulations! You've won a free iPhone! Click here to claim your prize.,hxxps://verify-account-now.secure-login.com,malware_58.html,Phishing Email
[email],Important: Your investment portfolio update.,https://education.com/updates,report_61.docx,Legitimate Email
[email],"Dear James Quiroz, your account has been compromised. Please verify your details immediately.",hxxps://verify-account-now.secure-login.com,malware_25.scr,Phishing Email
[email],Your order has shipped! Track your package here.,https://music.com/portfolio/update,document_25.xls,Legitimate Email
[email],Your order has shipped! Track your package here.,https://healthcare.org/portfolio/update,invoice_54.csv,Legitimate Email
[email],Congratulations! You've won a free iPhone! Click here to claim your prize.,hxxps://bank-login-urgent.com,malware_77.vbs,Phishing Email
[email],Someone has tagged you in a photo! See it now.,hxxps://social-media-photo.click/login,malware_3.exe,Phishing Email
[email],"Professor shipman, the assignment deadline is approaching.",https://diy.com/tracking/12345,document_80.xls,Legitimate Email
[email],Congratulations! You've won a free iPhone! Click here to claim your prize.,hxxp://free-iphone-now.prize-claim.com,malware_29.exe,Phishing Email
[email],"Dear Kenneth Wilson, your account has been compromised. Please verify your details immediately.",hxxp://bank-login-urgent.com,malware_62.html,Phishing Email
[email],Your medical records are now available online.,https://chemistry.com/courses/cs101/assignments,report_61.ppt,Legitimate Email
[email],Urgent: Your bank account has been suspended. Please log in to restore access.,hxxps://bank-login-urgent.com/verify,malware_69.exe,Phishing Email
[email],Urgent: Your bank account has been suspended. Please log in to restore access.,hxxps://tax-refund-gov.online/login,malware_37.html,Phishing Email
[email],Your flight booking confirmation: [Booking ID].,https://fitness.com/courses/cs101/assignments,invoice_18.ppt,Legitimate Email
[email],"Dear June Rivera, your account has been compromised. Please verify your details immediately.",hxxps://bank-login-urgent.com/verify,malware_31.zip,Phishing Email
[email],Your order has shipped! Track your package here.,https://politics.com/earthquake,summary_19.xls,Legitimate Email
[email],New article: The future of AI in 2024.,https://manufacturing.com/sale,invoice_13.docx,Legitimate Email
[email],Urgent: Your bank account has been suspended. Please log in to restore access.,hxxp://social-media-photo.click,malware_68.html,Phishing Email
[email],New article: The future of AI in 2024.,https://charity.org/updates,invoice_19.txt,Legitimate Email
[email],New article: The future of AI in 2024.,https://movies.com/tracking/12345,invoice_42.docx,Legitimate Email
[email],Important: Your investment portfolio update.,https://biology.com/meetings/alpha-review,document_92.pdf,Legitimate Email
[email],"Dear Marvin Larrow, your account has been compromised. Please verify your details immediately.",hxxp://tax-refund-gov.online,malware_16.zip,Phishing Email
[email],Exclusive sale: 50% off all items this weekend!,https://gov.uk/tracking/12345,report_84.csv,Legitimate Email
[email],Your medical records are now available online.,https://politics.com/tracking/12345,summary_54.txt,Legitimate Email
[email],New article: The future of AI in 2024.,https://realestate.com/sale,report_84.xls,Legitimate Email
[email],"Professor rodriguez, the assignment deadline is approaching.",https://chemistry.com/portfolio/update,summary_12.csv,Legitimate Email
[email],Tax refund notification: You are eligible for a refund.,hxxps://free-iphone-now.prize-claim.com,malware_52.scr,Phishing Email
[email],Tax refund notification: You are eligible for a refund.,hxxps://social-media-photo.click/login,malware_87.js,Phishing Email
[email],Meeting reminder: Project Alpha review at 2 PM today.,https://manufacturing.com/updates,report_16.pdf,Legitimate Email
[email],Donate now to support our cause and help children.,https://education.com/patient-portal,summary_50.txt,Legitimate Email
[email],Your flight booking confirmation: [Booking ID].,https://personal.com/donate,invoice_48.ppt,Legitimate Email
[email],Donate now to support our cause and help children.,https://another.net/portfolio/update,document_65.ppt,Legitimate Email Email
[email],"Dear Beverly Jackson, your account has been compromised. Please verify your details immediately.",hxxps://free-iphone-now.prize-claim.com,malware_51.zip,Phishing Email
samantha.carnahan@example.com,"Professor carnahan, the assignment deadline is approaching.",https://example.com/tracking/12345,summary_91.docx,Legitimate Email
[email],Breaking news: Major earthquake hits California.,https://chemistry.com/bookings/confirmation,summary_61.pdf,Legitimate Email
frank.brown@example.com,"Dear Frank Brown, your account has been compromised. Please verify your details immediately.",hxxps://free-iphone-now.prize-claim.com,malware_63.js,Phishing Emailfrank.brown@example.com,",""Dear Frank Brown, your account has been compromised. Please verify your details immediately.""",hxxps://free-iphone-now.prize-claim.com,,Phishing Email
[email],",Someone has tagged you in a photo! See it now.",hxxps://social-media-photo.click/login,,Phishing [email],qwasz,hxxps://tax-refund-gov.online/verify,,Phishing Email
ram@1234,"[email] you ready to engineer the future of beauty with the worlds No.1 beauty company? The LOral Graduate Engineer Trainee Program offers a 12-month rotational program with hands-on experience in Manufacturing, Supply Chain, Quality Control, Packaging, Product Development, and Sourcing.Whats in it for you?Salary: INR 13 LPAFull-time role with structured career growthLive projects with real business impactGlobal exposure & mentorship from industry leadersApplication Link: Your future starts here - lets build it together! Regards,Team L'Oral GET Program",https://unstop.com/jobs/graduate-engineer-trainee-loreal,,Legitimate Email
ram@1234,asdvf,https://unstop.com/jobs/graduate-engineer-trainee-loreal,,Legitimate Email
[email],asdvf,https://unstop.com/jobs/graduate-engineer-trainee-loreal,,Legitimate Email
[email],atawywzwu,https://unstop.com/jobs/graduate-engineer-trainee-loreal,,Legitimate Email
[email],",Tax refund notification: You are eligible for a refund
",hxxps://social-media-photo.click/login,,Phishing Email
[email],67yuhj,hxxps://social-media-photo.click/login,,Phishing Email
[email],67yuhj,hxxps://social-media-photo.click/login,AniketBMC.pdf,Phishing Email
[email],"Are you ready to engineer the future of beauty with the worlds No.1 beauty company? 
The LOral Graduate Engineer Trainee Program offers a 12-month rotational program with hands-on experience in Manufacturing, Supply Chain, Quality Control, Packaging, Product Development, and Sourcing.
Whats in it for you?
Salary: INR 13 LPA
Full-time role with structured career growth
Live projects with real business impact
Global exposure & mentorship from industry leaders
Your future starts here - lets build it together! 
Regards,
Team L'Oral GET Program",https://unstop.com/jobs/graduate-engineer-trainee-loreal,,Legitimate Email
[email],"Subject:  Unusual Activity Detected in Your PayPal Account
Dear Valued Customer,
We have detected unusual activity in your PayPal account and need you to confirm your identity to prevent temporary suspension.
Please click the link below to verify your account information:
 Verify My Account
Failure to verify within 24 hours will result in account suspension.
Thank you for your prompt attention to this matter.
Sincerely,
PayPal Security Team",,,Phishing Email
From: [email]
Subject: Urgent: Verify Your Account Within 24 Hours
URL: https://secure-verification.bankofamerica.com.security-update.verify-account.info/login


[email],Subject: Confirm Recent Payment of $999.99,https://paypal-resolution.pay-verification-center.net/login,,Phishing Email

[email],Action Required: Account Suspended,https://secure.amazn-check.com.order-resolution-login.io,,Phishing Email


[email],Outlook Email Verification Required,https://login.outlook-reset.security-verification-check.live/portal,,Phishing Email


[email],Your Apple ID has been locked,https://apple.support-id-recovery.com.secure-verify-account.org/login,,Phishing Email


[email],You May Be Eligible for a Tax Refund,https://irs.gov.claim-check.recovery-center.co/claim-now,,Phishing Email


[email],Update Your Billing Information,https://netflix.com.account-update.login-confirm.org,,Phishing Email

[email],Your Account Was Accessed From a New Device,https://facebook-login-confirmation.com.security-review.net,,Phishing Email

[email],Verify Your Google Account Immediately,https://google-login-account-checker.com.reset-now.site,,Phishing Email

[email],Confirm Large Purchase on Your Account,https://ebay-auth.com.purchase-confirm-review.net,,Phishing Email

[email],Your Dropbox Is Almost Full,https://dropbox-confirm.org.storage-upgrade-checker.com/login,,Phishing Email

[email],New Device Login Detected,https://chase.bank-login-confirmation.com.secure-session.io,,Phishing Email

[email],Final Notice: Account Deactivation,https://linkedin-login-support.confirm-deletion-profile.org,,Phishing Email

[email],Your Adobe Plan Has Been Canceled,https://adobe-confirmation-checker.com.reactivate-support.net,,Phishing Email

[email],You Have a Pending Refund,https://walmart-login-check-confirm.org.refund-center.,,Phishing [email],rsdx,https://paypal-resolution.pay-verification-center.net/login,,Legitimate Email
[email],mn;ik,https://paypal-resolution.pay-verification-center.net/login,,Phishing Email
[email],"Subject: Urgent: Verify Your Account Within 24 Hours   
Dear Customer,  
We have detected unusual activity on your Bank of America account and temporarily limited access to protect your funds. To restore full access, please verify your identity immediately by confirming your login details. Failure to verify within 24 hours will result in permanent account suspension. Thank you for your prompt attention to this matter.     
Sincerely,  
Bank of America Security Team  

",https://secure-verification.bankofamerica.com.security-update.verify-account.info/lo,,Phishing Email
[email],"Subject: Urgent: Verify Your Account Within 24 Hours  
Dear Customer,  
We have detected unusual activity on your Bank of America account and temporarily limited access to protect your funds. To restore full access, please verify your identity immediately by confirming your login details.  Failure to verify within 24 hours will result in permanent account suspension.  
Thank you for your prompt attention to this matter.  
Sincerely,  
Bank of America Security Team  

",  https://secure-verification.bankofamerica.com.security-update.verify-account.info/login,,Phishing Email
[email],"Subject: Urgent: Verify Your Account Within 24 Hours  
Dear Customer,  
We have detected unusual activity on your Bank of America account and temporarily limited access to protect your funds. To restore full access, please verify your identity immediately by confirming your login details. Failure to verify within 24 hours will result in permanent account suspension.  Thank you for your prompt attention to this matter.  
Sincerely,  
Bank of America Security Team  ",https://secure-verification.bankofamerica.com.security-update.verify-account.info/lo,,Phishing Email
[email],"
Are you ready to engineer the future of beauty with the worlds No.1 beauty company? 

The LOral Graduate Engineer Trainee Program offers a 12-month rotational program with hands-on experience in Manufacturing, Supply Chain, Quality Control, Packaging, Product Development, and Sourcing.

Whats in it for you?

Salary: INR 13 LPA
Full-time role with structured career growth
Live projects with real business impact
Global exposure & mentorship from industry leaders


Your future starts here - lets build it together! 

Regards,
Team L'Oral GET Program",https://unstop.com/jobs/graduate-engineer-trainee-loreal,,Legitimate Email
[email],hi,https://unstop.com/jobs/graduate-engineer-trainee-loreal,,Legitimate Email
[email],"Subject: Urgent: Verify Your Account Within 24 HoursDear CustomerWe have detected unusual activity on your Bank of America account and temporarily limited access to protect your funds. To restore full access please verify your identity immediately by confirming your login details. Failure to verify within 24 hours will result in permanent account suspension.  Thank you for your prompt attention to this matter.Sincerely,Bank of America Security Team,https://secure-verification.bankofamerica.com.security-update.verify-account.info/lo,Phishing Email
[email],ewsazx,https://secure-verification.bankofamerica.com.security-update.verify-account.info/lo,,Phishing Email
[email],hii,hxxps://tax-refund-gov.online/verify,,Phishing Email

[email],",mknl",hxxps://tax-refund-gov.online/verify,,Phishing Email
[email],"Subject: Urgent Action Required: Account Suspended

Dear [Your Name],

Weve noticed unusual activity on your account, and as a precaution, weve temporarily suspended it. To ensure your account remains secure, we need you to verify your identity immediately.

Please click the link below to confirm your account details and restore access:

[Verify Account Now]

Failure to verify your account within 24 hours will result in permanent suspension.

Thank you for your prompt attention to this matter.

Sincerely,
[Bank Name] Security Team
[Bank Website URL]",hxxps://tax-refund-gov.online/verify,,Phishing Email
[email],20000000 rs creadited to your account,,,Phishing Email
[email],"Subject: Immediate Action Required: Your Account Has Been Compromised!

Dear [Yogesh Mane],

Weve detected unusual activity on your account and believe it may have been compromised. To protect your information and prevent unauthorized access, we need you to verify your account immediately.

Please click on the link below to secure your account and confirm your identity:

Verify Your Account Now

If you do not act within 24 hours, we will temporarily suspend your account for security reasons.

For your protection, please do not reply to this email. If you have any concerns, visit our website or contact our support team at [email].

Sincerely,
The [BankService]SecurityTeam",,,Phishing Email
[email],"Subject: Urgent Action Required: Account Suspended

Dear [Digvijay mohite],

Weve noticed unusual activity on your account, and as a precaution, weve temporarily suspended it. To ensure your account remains secure, we need you to verify your identity immediately.

Please click the link below to confirm your account details and restore access:

[Verify Account Now]

Failure to verify your account within 24 hours will result in permanent suspension.

Thank you for your prompt attention to this matter.

Sincerely,
[SBILl BANK] Security Team
[http://sbilbank.co]",https://unstop.com/jobs/graduate-engineer-trainee-loreal,,Legitimate Email
[email],ewsd,https://unstop.com/jobs/graduate-engineer-trainee-loreal,,Legitimate Email
[email],ewsd,https://unstop.com/jobs/graduate-engineer-trainee-loreal,,Legitimate Email
[email],ewsd,https://unstop.com/jobs/graduate-engineer-trainee-loreal,,Legitimate Email
[email],ewsd,https://unstop.com/jobs/graduate-engineer-trainee-loreal,,Legitimate Email
[email],ewsd,https://unstop.com/jobs/graduate-engineer-trainee-loreal,,Legitimate Email
[email],ewsd,https://unstop.com/jobs/graduate-engineer-trainee-loreal,,Legitimate Email
[email],ewsd,https://unstop.com/jobs/graduate-engineer-trainee-loreal,,Legitimate Email
[email],v,hxxps://social-media-photo.click,,Phishing Email
